;Fabion;g_new_mesh.txt F300.0
; diam0.8
; dz0.25
; ndoz3.0
; startE0.0
T3
G92 E0
M302 S0
G90
G0 X18.6 Y14.1722 Z50.25
G0 X18.6 Y14.1722 Z0.25
G1 X18.6 Y17.71672 Z0.25 F300.0 E0.0122
G1 X14.0 Y2.62009 Z3.25 F300.0 E12.43236
G1 X12.0 Y1.25391 Z3.25 F300.0 E12.4407
G1 X12.0 Y30.61858 Z3.25 F300.0 E12.5418
G1 X10.0 Y31.16275 Z3.25 F300.0 E12.54894
G1 X10.0 Y0.72613 Z3.25 F300.0 E12.65373
G1 X8.0 Y0.95231 Z3.25 F300.0 E12.66066
G1 X8.0 Y30.93657 Z3.25 F300.0 E12.7639
G1 X6.0 Y29.85037 Z3.25 F300.0 E12.77174
G1 X6.0 Y2.03852 Z3.25 F300.0 E12.86749
G1 X4.0 Y4.16946 Z3.25 F300.0 E12.87756
G1 X4.0 Y27.71942 Z3.25 F300.0 E12.95864
G1 X2.0 Y23.87559 Z3.25 F300.0 E12.97356
G1 X2.0 Y8.01329 Z3.25 F300.0 E13.02817
G1 X2.0 Y8.01329 Z3.5 F300.0 E13.02904
G1 X6.04259 Y2.0 Z3.5 F300.0 E13.05398
G1 X13.31445 Y2.0 Z3.5 F300.0 E13.07902
G1 X15.23502 Y4.0 Z3.5 F300.0 E13.08857
G1 X4.12202 Y4.0 Z3.5 F300.0 E13.12683
G1 X2.88278 Y6.0 Z3.5 F300.0 E13.13493
G1 X16.47426 Y6.0 Z3.5 F300.0 E13.18173
G1 X17.35284 Y8.0 Z3.5 F300.0 E13.18925
G1 X2.0042 Y8.0 Z3.5 F300.0 E13.24209
G1 X1.37248 Y10.0 Z3.5 F300.0 E13.24932
G1 X17.98456 Y10.0 Z3.5 F300.0 E13.30651
G1 X18.35675 Y12.0 Z3.5 F300.0 E13.31352
G1 X1.00029 Y12.0 Z3.5 F300.0 E13.37328
G1 X0.76706 Y14.0 Z3.5 F300.0 E13.38021
G1 X18.58998 Y14.0 Z3.5 F300.0 E13.44157
G1 X18.69992 Y16.0 Z3.5 F300.0 E13.44847
G1 X0.65712 Y16.0 Z3.5 F300.0 E13.51059
G1 X0.77353 Y18.0 Z3.5 F300.0 E13.51749
G1 X18.58351 Y18.0 Z3.5 F300.0 E13.57881
G1 X18.33683 Y20.0 Z3.5 F300.0 E13.58575
G1 X1.02021 Y20.0 Z3.5 F300.0 E13.64537
G1 X1.40758 Y22.0 Z3.5 F300.0 E13.65238
G1 X17.94946 Y22.0 Z3.5 F300.0 E13.70934
G1 X17.31774 Y24.0 Z3.5 F300.0 E13.71656
G1 X2.0393 Y24.0 Z3.5 F300.0 E13.76917
G1 X2.93667 Y26.0 Z3.5 F300.0 E13.77671
G1 X16.42037 Y26.0 Z3.5 F300.0 E13.82314
G1 X15.15501 Y28.0 Z3.5 F300.0 E13.83129
G1 X4.20203 Y28.0 Z3.5 F300.0 E13.869
G1 X6.16543 Y30.0 Z3.5 F300.0 E13.87865
G1 X13.19161 Y30.0 Z3.5 F300.0 E13.90284
G0 X13.1916 Y30.0 Z53.5
;Volume: 0.8063646789202459cm2
