M109 S60 H6; set temperature H6 
G1 X0.0 Y18.0 Z8.75 F5.0 E58.05974
G1 X0.0 Y20.0 Z8.75 F5.0 E58.22604
G1 X20.0 Y20.0 Z8.75 F5.0 E59.88904
G1 X20.0 Y20.0 Z9.0 F5.0 E59.90983
G1 X20.0 Y0.0 Z9.0 F5.0 E61.57284
G1 X18.0 Y0.0 Z9.0 F5.0 E61.73914
G1 X18.0 Y20.0 Z9.0 F5.0 E63.40215
G1 X16.0 Y20.0 Z9.0 F5.0 E63.56845
G1 X16.0 Y0.0 Z9.0 F5.0 E65.23145
G1 X14.0 Y0.0 Z9.0 F5.0 E65.39775
G1 X14.0 Y20.0 Z9.0 F5.0 E67.06076
G1 X12.0 Y20.0 Z9.0 F5.0 E67.22706
G1 X12.0 Y0.0 Z9.0 F5.0 E68.89007
G1 X10.0 Y0.0 Z9.0 F5.0 E69.05637
G1 X10.0 Y20.0 Z9.0 F5.0 E70.71938
G1 X8.0 Y20.0 Z9.0 F5.0 E70.88568
G1 X8.0 Y0.0 Z9.0 F5.0 E72.54868
G1 X6.0 Y0.0 Z9.0 F5.0 E72.71499
G1 X6.0 Y20.0 Z9.0 F5.0 E74.37799
G1 X4.0 Y20.0 Z9.0 F5.0 E74.54429
G1 X4.0 Y0.0 Z9.0 F5.0 E76.2073
G1 X2.0 Y0.0 Z9.0 F5.0 E76.3736
G1 X2.0 Y20.0 Z9.0 F5.0 E78.03661
G1 X0.0 Y20.0 Z9.0 F5.0 E78.20291
G1 X0.0 Y0.0 Z9.0 F5.0 E79.86592
G1 X0.0 Y0.0 Z9.0 F5.0 E79.86592
G1 X20.0 Y0.0 Z9.0 F5.0 E81.52892
G1 X20.0 Y2.0 Z9.0 F5.0 E81.69522
G1 X0.0 Y2.0 Z9.0 F5.0 E83.35823
G1 X0.0 Y4.0 Z9.0 F5.0 E83.52453
G1 X20.0 Y4.0 Z9.0 F5.0 E85.18754
G1 X20.0 Y6.0 Z9.0 F5.0 E85.35384
G1 X0.0 Y6.0 Z9.0 F5.0 E87.01685
G1 X0.0 Y8.0 Z9.0 F5.0 E87.18315
G1 X20.0 Y8.0 Z9.0 F5.0 E88.84615
G1 X20.0 Y10.0 Z9.0 F5.0 E89.01245
G1 X0.0 Y10.0 Z9.0 F5.0 E90.67546
G1 X0.0 Y12.0 Z9.0 F5.0 E90.84176
G1 X20.0 Y12.0 Z9.0 F5.0 E92.50477
G1 X20.0 Y14.0 Z9.0 F5.0 E92.67107
G1 X0.0 Y14.0 Z9.0 F5.0 E94.33408
G1 X0.0 Y16.0 Z9.0 F5.0 E94.50038
G1 X20.0 Y16.0 Z9.0 F5.0 E96.16339
G1 X20.0 Y18.0 Z9.0 F5.0 E96.32969
G1 X0.0 Y18.0 Z9.0 F5.0 E97.99269
G1 X0.0 Y20.0 Z9.0 F5.0 E98.15899
G1 X20.0 Y20.0 Z9.0 F5.0 E99.822
G1 X20.0 Y20.0 Z9.25 F5.0 E99.84279
G1 X20.0 Y0.0 Z9.25 F5.0 E101.5058
G1 X18.0 Y0.0 Z9.25 F5.0 E101.6721
G1 X18.0 Y20.0 Z9.25 F5.0 E103.3351
G1 X16.0 Y20.0 Z9.25 F5.0 E103.5014
G1 X16.0 Y0.0 Z9.25 F5.0 E105.16441
G1 X14.0 Y0.0 Z9.25 F5.0 E105.33071
G1 X14.0 Y20.0 Z9.25 F5.0 E106.99372
G1 X12.0 Y20.0 Z9.25 F5.0 E107.16002
G1 X12.0 Y0.0 Z9.25 F5.0 E108.82303
G1 X10.0 Y0.0 Z9.25 F5.0 E108.98933
G1 X10.0 Y20.0 Z9.25 F5.0 E110.65233
G1 X8.0 Y20.0 Z9.25 F5.0 E110.81864
G1 X8.0 Y0.0 Z9.25 F5.0 E112.48164
G1 X6.0 Y0.0 Z9.25 F5.0 E112.64794
G1 X6.0 Y20.0 Z9.25 F5.0 E114.31095
G1 X4.0 Y20.0 Z9.25 F5.0 E114.47725
G1 X4.0 Y0.0 Z9.25 F5.0 E116.14026
G1 X2.0 Y0.0 Z9.25 F5.0 E116.30656
G1 X2.0 Y20.0 Z9.25 F5.0 E117.96957
G1 X0.0 Y20.0 Z9.25 F5.0 E118.13587
G1 X0.0 Y0.0 Z9.25 F5.0 E119.79887
G0 X0.0 Y0.0 Z29.25
;Volume: 6.948334682880918cm2
