;Fabion;g_new_mesh.txt F300.0
; diam0.6
; dz0.2
; ndoz3.0
; startE0.0
T3
G92 E0
M302 S0
G90
G0 X1.841 Y-11.7405 Z50.2 F300.0
G0 X1.841 Y-11.7405 Z0.2 F300.0
G1 E0.3
G92 E0
G1 X-0.55281 Y-9.34669 Z0.2 F300.0 E0.00699
G1 X6.55035 Y-4.9 Z0.8 F300.0 E0.40284
G1 X6.29374 Y-4.9 Z0.8 F300.0 E0.40337
G1 X6.29374 Y-4.9 Z1.0 F300.0 E0.40378
G1 X9.1 Y-9.16207 Z1.0 F300.0 E0.41433
G1 X9.1 Y-11.30748 Z1.0 F300.0 E0.41876
G1 X8.4 Y-11.88167 Z1.0 F300.0 E0.42063
G1 X8.4 Y-7.34033 Z1.0 F300.0 E0.43001
G1 X7.7 Y-6.21495 Z1.0 F300.0 E0.43275
G1 X7.7 Y-12.02478 Z1.0 F300.0 E0.44475
G1 X7.0 Y-5.40054 Z1.0 F300.0 E0.45851
G1 X7.0 Y-4.38041 Z1.0 F300.0 E0.46062
G1 X5.6 Y-5.36021 Z1.0 F300.0 E0.46415
G1 X5.6 Y-9.97195 Z1.0 F300.0 E0.47367
G1 X4.9 Y-8.80513 Z1.0 F300.0 E0.47649
G1 X4.9 Y-6.06339 Z1.0 F300.0 E0.48215
G1 X4.2 Y-6.2106 Z1.0 F300.0 E0.48363
G1 X4.2 Y-8.59328 Z1.0 F300.0 E0.48855
G1 X3.5 Y-9.0541 Z1.0 F300.0 E0.49028
G1 X3.5 Y-5.91643 Z1.0 F300.0 E0.49676
G1 X2.8 Y-5.10188 Z1.0 F300.0 E0.49898
G1 X2.8 Y-10.37578 Z1.0 F300.0 E0.50988
G1 X2.1 Y-11.52813 Z1.0 F300.0 E0.51266
G1 X2.1 Y-4.37077 Z1.0 F300.0 E0.52745
G1 X1.4 Y-4.54287 Z1.0 F300.0 E0.52894
G1 X1.4 Y-11.94998 Z1.0 F300.0 E0.54424
G1 X0.7 Y-12.01141 Z1.0 F300.0 E0.54569
G1 X0.7 Y-6.15503 Z1.0 F300.0 E0.55779
G1 X0.0 Y-7.85784 Z1.0 F300.0 E0.56159
G1 X0.0 Y-11.76972 Z1.0 F300.0 E0.56967
G1 X-0.7 Y-10.87701 Z1.0 F300.0 E0.57202
G1 X-0.7 Y-9.76125 Z1.0 F300.0 E0.57432
G1 X-0.7 Y-9.76125 Z1.2 F300.0 E0.57473
G1 X-0.21668 Y-8.4 Z1.2 F300.0 E0.57772
G1 X8.82942 Y-8.4 Z1.2 F300.0 E0.59641
G1 X8.54786 Y-7.7 Z1.2 F300.0 E0.59797
G1 X0.06489 Y-7.7 Z1.2 F300.0 E0.61549
G1 X0.35265 Y-7.0 Z1.2 F300.0 E0.61705
G1 X8.2601 Y-7.0 Z1.2 F300.0 E0.63339
G1 X7.90174 Y-6.3 Z1.2 F300.0 E0.63501
G1 X0.6404 Y-6.3 Z1.2 F300.0 E0.65001
G1 X5.40252 Y-5.6 Z1.2 F300.0 E0.65996
G1 X7.24865 Y-5.6 Z1.2 F300.0 E0.66377
G1 X7.24865 Y-5.6 Z1.4 F300.0 E0.66418
G1 X9.1 Y-9.16207 Z1.4 F300.0 E0.67248
G1 X9.1 Y-11.30748 Z1.4 F300.0 E0.67691
G1 X8.4 Y-11.88167 Z1.4 F300.0 E0.67878
G1 X8.4 Y-7.34033 Z1.4 F300.0 E0.68816
G1 X7.7 Y-5.63751 Z1.4 F300.0 E0.69196
G1 X7.7 Y-12.02478 Z1.4 F300.0 E0.70516
G1 X7.0 Y-11.86612 Z1.4 F300.0 E0.70664
G1 X7.0 Y-4.38041 Z1.4 F300.0 E0.72211
G1 X6.3 Y-4.51892 Z1.4 F300.0 E0.72358
G1 X6.3 Y-11.26827 Z1.4 F300.0 E0.73752
G1 X5.6 Y-9.97195 Z1.4 F300.0 E0.74057
G1 X5.6 Y-5.36021 Z1.4 F300.0 E0.75009
G1 X4.9 Y-6.06339 Z1.4 F300.0 E0.75214
G1 X4.9 Y-8.80513 Z1.4 F300.0 E0.75781
G1 X4.2 Y-8.59328 Z1.4 F300.0 E0.75932
G1 X4.2 Y-6.2106 Z1.4 F300.0 E0.76424
G1 X3.5 Y-5.91643 Z1.4 F300.0 E0.76581
G1 X3.5 Y-9.0541 Z1.4 F300.0 E0.77229
G1 X2.8 Y-10.37578 Z1.4 F300.0 E0.77538
G1 X2.8 Y-5.10188 Z1.4 F300.0 E0.78628
G1 X2.1 Y-4.37077 Z1.4 F300.0 E0.78837
G1 X2.1 Y-11.52813 Z1.4 F300.0 E0.80315
G1 X1.4 Y-11.94998 Z1.4 F300.0 E0.80484
G1 X1.4 Y-4.54287 Z1.4 F300.0 E0.82014
G1 X0.7 Y-6.15503 Z1.4 F300.0 E0.82377
G1 X0.7 Y-12.01141 Z1.4 F300.0 E0.83587
G1 X0.0 Y-11.76972 Z1.4 F300.0 E0.8374
G1 X0.0 Y-7.85784 Z1.4 F300.0 E0.84548
G1 X-0.7 Y-9.76125 Z1.4 F300.0 E0.84967
G1 X-0.7 Y-10.87701 Z1.4 F300.0 E0.85198
G1 X-0.7 Y-10.87701 Z1.6 F300.0 E0.85239
G1 X-0.21668 Y-8.4 Z1.6 F300.0 E0.8576
G1 X8.82942 Y-8.4 Z1.6 F300.0 E0.87629
G1 X8.39272 Y-7.7 Z1.6 F300.0 E0.878
G1 X0.06489 Y-7.7 Z1.6 F300.0 E0.8952
G1 X0.35265 Y-7.0 Z1.6 F300.0 E0.89676
G1 X7.92073 Y-7.0 Z1.6 F300.0 E0.9124
G1 X7.44874 Y-6.3 Z1.6 F300.0 E0.91414
G1 X0.6404 Y-6.3 Z1.6 F300.0 E0.92821
G1 X7.68458 Y-5.6 Z1.6 F300.0 E0.94283
G1 X6.97675 Y-5.6 Z1.6 F300.0 E0.94429
G1 X6.50475 Y-4.9 Z1.6 F300.0 E0.94604
G1 X7.39682 Y-4.9 Z1.6 F300.0 E0.94788
G1 X7.39682 Y-4.9 Z1.8 F300.0 E0.94829
G1 X9.1 Y-9.16207 Z1.8 F300.0 E0.95778
G1 X9.1 Y-11.30748 Z1.8 F300.0 E0.96221
G1 X8.4 Y-11.88167 Z1.8 F300.0 E0.96408
G1 X8.4 Y-7.71079 Z1.8 F300.0 E0.97269
G1 X7.7 Y-6.67264 Z1.8 F300.0 E0.97528
G1 X7.7 Y-12.02478 Z1.8 F300.0 E0.98634
G1 X7.0 Y-5.63449 Z1.8 F300.0 E0.99962
G1 X7.0 Y-4.38041 Z1.8 F300.0 E1.00221
G1 X5.6 Y-5.49846 Z1.8 F300.0 E1.00591
G1 X5.6 Y-9.97195 Z1.8 F300.0 E1.01515
G1 X4.9 Y-8.80513 Z1.8 F300.0 E1.01796
G1 X4.9 Y-6.06339 Z1.8 F300.0 E1.02363
G1 X4.2 Y-6.2106 Z1.8 F300.0 E1.0251
G1 X4.2 Y-8.59328 Z1.8 F300.0 E1.03003
G1 X3.5 Y-9.0541 Z1.8 F300.0 E1.03176
G1 X3.5 Y-5.91643 Z1.8 F300.0 E1.03824
G1 X2.8 Y-5.10188 Z1.8 F300.0 E1.04046
G1 X2.8 Y-10.37578 Z1.8 F300.0 E1.05135
G1 X2.1 Y-11.52813 Z1.8 F300.0 E1.05414
G1 X2.1 Y-4.37077 Z1.8 F300.0 E1.06892
G1 X1.4 Y-4.54287 Z1.8 F300.0 E1.07041
G1 X1.4 Y-11.94998 Z1.8 F300.0 E1.08572
G1 X0.7 Y-12.01141 Z1.8 F300.0 E1.08717
G1 X0.7 Y-6.15503 Z1.8 F300.0 E1.09927
G1 X0.0 Y-7.85784 Z1.8 F300.0 E1.10307
G1 X0.0 Y-11.76972 Z1.8 F300.0 E1.11115
G1 X-0.7 Y-10.87701 Z1.8 F300.0 E1.11349
G1 X-0.7 Y-9.76125 Z1.8 F300.0 E1.1158
G1 X-0.7 Y-9.76125 Z2.0 F300.0 E1.11621
G1 X-0.21668 Y-8.4 Z2.0 F300.0 E1.1192
G1 X8.82942 Y-8.4 Z2.0 F300.0 E1.13788
G1 X8.39272 Y-7.7 Z2.0 F300.0 E1.13959
G1 X0.06489 Y-7.7 Z2.0 F300.0 E1.15679
G1 X0.35265 Y-7.0 Z2.0 F300.0 E1.15836
G1 X7.92073 Y-7.0 Z2.0 F300.0 E1.17399
G1 X7.44874 Y-6.3 Z2.0 F300.0 E1.17573
G1 X0.6404 Y-6.3 Z2.0 F300.0 E1.1898
G1 X5.41736 Y-5.6 Z2.0 F300.0 E1.19977
G1 X6.97675 Y-5.6 Z2.0 F300.0 E1.20299
G1 X6.50475 Y-4.9 Z2.0 F300.0 E1.20474
G1 X7.39682 Y-4.9 Z2.0 F300.0 E1.20658
G1 X7.39682 Y-4.9 Z2.2 F300.0 E1.20699
G1 X9.1 Y-9.16207 Z2.2 F300.0 E1.21648
G1 X9.1 Y-11.30748 Z2.2 F300.0 E1.22091
G1 X8.4 Y-11.88167 Z2.2 F300.0 E1.22278
G1 X8.4 Y-7.71079 Z2.2 F300.0 E1.23139
G1 X7.7 Y-6.67264 Z2.2 F300.0 E1.23398
G1 X7.7 Y-12.02478 Z2.2 F300.0 E1.24504
G1 X7.0 Y-5.63449 Z2.2 F300.0 E1.25832
G1 X7.0 Y-4.38041 Z2.2 F300.0 E1.26091
G1 X5.6 Y-5.5958 Z2.2 F300.0 E1.26474
G1 X5.6 Y-9.97195 Z2.2 F300.0 E1.27378
G1 X4.9 Y-8.80513 Z2.2 F300.0 E1.27659
G1 X4.9 Y-6.06339 Z2.2 F300.0 E1.28225
G1 X4.2 Y-6.2106 Z2.2 F300.0 E1.28373
G1 X4.2 Y-8.59328 Z2.2 F300.0 E1.28865
G1 X3.5 Y-9.0541 Z2.2 F300.0 E1.29038
G1 X3.5 Y-5.91643 Z2.2 F300.0 E1.29687
G1 X2.8 Y-5.10188 Z2.2 F300.0 E1.29909
G1 X2.8 Y-10.37578 Z2.2 F300.0 E1.30998
G1 X2.1 Y-11.52813 Z2.2 F300.0 E1.31277
G1 X2.1 Y-4.37077 Z2.2 F300.0 E1.32755
G1 X1.4 Y-4.54287 Z2.2 F300.0 E1.32904
G1 X1.4 Y-11.94998 Z2.2 F300.0 E1.34434
G1 X0.7 Y-12.01141 Z2.2 F300.0 E1.34579
G1 X0.7 Y-6.15503 Z2.2 F300.0 E1.35789
G1 X0.0 Y-7.85784 Z2.2 F300.0 E1.3617
G1 X0.0 Y-11.76972 Z2.2 F300.0 E1.36978
G1 X-0.7 Y-10.87701 Z2.2 F300.0 E1.37212
G1 X-0.7 Y-9.76125 Z2.2 F300.0 E1.37443
G0 X-0.7 Y-9.7613 Z52.2
;Volume: 0.0797cm3
