M109 S60 H6; set temperature H6 
G1 X180.0 Y68.0 Z0.5 F5.0 E58.05974
G1 X160.0 Y68.0 Z0.5 F5.0 E59.72274
G1 X160.0 Y70.0 Z0.5 F5.0 E59.88904
G1 X180.0 Y70.0 Z0.5 F5.0 E61.55205
G1 X180.0 Y70.0 Z0.75 F5.0 E61.57284
G1 X180.0 Y50.0 Z0.75 F5.0 E63.23584
G1 X178.0 Y50.0 Z0.75 F5.0 E63.40215
G1 X178.0 Y70.0 Z0.75 F5.0 E65.06515
G1 X176.0 Y70.0 Z0.75 F5.0 E65.23145
G1 X176.0 Y50.0 Z0.75 F5.0 E66.89446
G1 X174.0 Y50.0 Z0.75 F5.0 E67.06076
G1 X174.0 Y70.0 Z0.75 F5.0 E68.72377
G1 X172.0 Y70.0 Z0.75 F5.0 E68.89007
G1 X172.0 Y50.0 Z0.75 F5.0 E70.55308
G1 X170.0 Y50.0 Z0.75 F5.0 E70.71938
G1 X170.0 Y70.0 Z0.75 F5.0 E72.38238
G1 X168.0 Y70.0 Z0.75 F5.0 E72.54868
G1 X168.0 Y50.0 Z0.75 F5.0 E74.21169
G1 X166.0 Y50.0 Z0.75 F5.0 E74.37799
G1 X166.0 Y70.0 Z0.75 F5.0 E76.041
G1 X164.0 Y70.0 Z0.75 F5.0 E76.2073
G1 X164.0 Y50.0 Z0.75 F5.0 E77.87031
G1 X162.0 Y50.0 Z0.75 F5.0 E78.03661
G1 X162.0 Y70.0 Z0.75 F5.0 E79.69962
G1 X160.0 Y70.0 Z0.75 F5.0 E79.86592
G1 X160.0 Y50.0 Z0.75 F5.0 E81.52892
G1 X160.0 Y50.0 Z0.75 F5.0 E81.52892
G1 X180.0 Y50.0 Z0.75 F5.0 E83.19193
G1 X180.0 Y52.0 Z0.75 F5.0 E83.35823
G1 X160.0 Y52.0 Z0.75 F5.0 E85.02124
G1 X160.0 Y54.0 Z0.75 F5.0 E85.18754
G1 X180.0 Y54.0 Z0.75 F5.0 E86.85055
G1 X180.0 Y56.0 Z0.75 F5.0 E87.01685
G1 X160.0 Y56.0 Z0.75 F5.0 E88.67985
G1 X160.0 Y58.0 Z0.75 F5.0 E88.84615
G1 X180.0 Y58.0 Z0.75 F5.0 E90.50916
G1 X180.0 Y60.0 Z0.75 F5.0 E90.67546
G1 X160.0 Y60.0 Z0.75 F5.0 E92.33847
G1 X160.0 Y62.0 Z0.75 F5.0 E92.50477
G1 X180.0 Y62.0 Z0.75 F5.0 E94.16778
G1 X180.0 Y64.0 Z0.75 F5.0 E94.33408
G1 X160.0 Y64.0 Z0.75 F5.0 E95.99708
G1 X160.0 Y66.0 Z0.75 F5.0 E96.16339
G1 X180.0 Y66.0 Z0.75 F5.0 E97.82639
G1 X180.0 Y68.0 Z0.75 F5.0 E97.99269
G1 X160.0 Y68.0 Z0.75 F5.0 E99.6557
G1 X160.0 Y70.0 Z0.75 F5.0 E99.822
G1 X180.0 Y70.0 Z0.75 F5.0 E101.48501
G1 X180.0 Y70.0 Z1.0 F5.0 E101.5058
G1 X180.0 Y50.0 Z1.0 F5.0 E103.1688
G1 X178.0 Y50.0 Z1.0 F5.0 E103.3351
G1 X178.0 Y70.0 Z1.0 F5.0 E104.99811
G1 X176.0 Y70.0 Z1.0 F5.0 E105.16441
G1 X176.0 Y50.0 Z1.0 F5.0 E106.82742
G1 X174.0 Y50.0 Z1.0 F5.0 E106.99372
G1 X174.0 Y70.0 Z1.0 F5.0 E108.65673
G1 X172.0 Y70.0 Z1.0 F5.0 E108.82303
G1 X172.0 Y50.0 Z1.0 F5.0 E110.48603
G1 X170.0 Y50.0 Z1.0 F5.0 E110.65233
G1 X170.0 Y70.0 Z1.0 F5.0 E112.31534
G1 X168.0 Y70.0 Z1.0 F5.0 E112.48164
G1 X168.0 Y50.0 Z1.0 F5.0 E114.14465
G1 X166.0 Y50.0 Z1.0 F5.0 E114.31095
G1 X166.0 Y70.0 Z1.0 F5.0 E115.97396
G1 X164.0 Y70.0 Z1.0 F5.0 E116.14026
G1 X164.0 Y50.0 Z1.0 F5.0 E117.80327
G1 X162.0 Y50.0 Z1.0 F5.0 E117.96957
G1 X162.0 Y70.0 Z1.0 F5.0 E119.63257
G1 X160.0 Y70.0 Z1.0 F5.0 E119.79887
G1 X160.0 Y50.0 Z1.0 F5.0 E121.46188
G0 X160.0 Y50.0 Z21.0
;Volume: 7.044789094581502cm2
